Toán,Ngữ văn,Vật lí,Hóa học,Sinh học,KHTN,Lịch sử,Địa lí,GDCD,KHXH,Tiếng Anh
5.60,5.75,6.25,3.00,5.25,4.83,3.00,7.00,8.00,6,6.00
3.80,4.00,2.25,2.75,2.00,2.33,3.75,5.25,7.50,5.5,3.40
2.60,3.50,3.75,2.50,3.75,3.33,3.00,5.25,8.50,5.58,4.40
7.60,8.75,3.75,3.25,4.25,3.75,5.00,6.75,7.00,6.25,8.40
6.00,5.50,6.00,3.50,4.75,4.75,4.25,6.00,9.00,6.42,4.00
4.40,7.75,3.50,4.00,4.50,4,4.00,7.50,7.75,6.42,3.60
5.80,6.00,4.25,3.50,4.75,4.17,2.75,6.75,7.50,5.67,2.80
6.40,6.00,4.00,3.75,3.50,3.75,4.50,7.25,8.75,6.83,5.00
1.60,5.00,3.25,3.00,3.50,3.25,4.25,6.50,7.75,6.17,3.60
2.80,6.00,2.50,2.75,3.25,2.83,4.25,6.00,8.25,6.17,3.40
4.60,5.00,4.00,5.50,5.00,4.83,2.50,3.50,6.00,4,3.80
5.60,6.50,6.25,7.50,4.50,6.08,2.75,3.75,7.25,4.58,4.40
2.20,3.00,2.50,3.75,4.25,3.5,3.50,4.75,6.50,4.92,3.00
4.60,5.25,2.50,4.00,3.25,3.25,2.50,5.75,9.00,5.75,4.20
4.80,5.75,4.25,3.25,3.00,3.5,4.25,6.25,6.75,5.75,2.40
2.40,2.50,3.50,2.00,2.50,2.67,3.75,5.00,6.25,5,3.40
5.60,5.25,5.50,3.75,5.50,4.92,4.75,6.50,8.00,6.42,3.80
3.20,6.75,2.50,3.00,3.25,2.92,4.75,5.50,7.50,5.92,3.20
6.20,6.25,2.75,6.00,5.50,4.75,3.75,5.25,8.25,5.75,5.80
4.60,6.75,4.25,4.25,4.75,4.42,5.50,7.25,8.00,6.92,5.40
5.80,6.50,6.25,5.50,4.00,5.25,4.75,7.25,8.50,6.83,4.20
4.60,6.00,3.00,2.00,4.25,3.08,4.75,8.25,8.25,7.08,4.20
4.60,7.75,2.25,4.50,2.00,2.92,3.50,5.50,7.75,5.58,3.40
4.20,5.00,4.00,1.75,3.00,2.92,4.25,5.75,8.25,6.08,2.60
4.40,5.50,2.25,3.25,4.00,3.17,1.75,3.50,7.75,4.33,2.60
3.60,5.75,3.25,2.75,4.00,3.33,5.75,7.50,7.75,7,4.20
3.00,3.75,3.50,3.75,1.50,2.92,3.25,2.75,5.75,3.92,2.80
7.80,7.00,7.00,6.00,6.25,6.42,5.50,7.50,9.75,7.58,4.60
3.40,4.25,2.00,3.00,4.25,3.08,4.50,6.75,8.75,6.67,2.20
4.40,6.00,3.00,1.75,3.25,2.67,5.50,6.75,8.25,6.83,4.60
6.20,5.00,5.25,6.50,8.25,6.67,7.25,8.50,8.00,7.92,3.60
5.00,7.50,5.00,4.75,3.50,4.42,4.25,4.75,6.75,5.25,3.20
6.20,6.00,3.00,5.50,5.00,4.5,6.75,7.25,9.25,7.75,5.00
5.40,5.00,4.25,4.50,5.50,4.75,6.75,8.75,9.75,8.42,3.60
4.00,4.75,2.00,2.75,2.50,2.42,3.50,6.25,7.25,5.67,1.80
4.20,4.00,2.00,4.25,2.75,3,2.75,4.75,7.50,5,3.20
7.40,7.50,5.25,5.25,5.50,5.33,3.50,5.50,8.25,5.75,7.80
4.20,6.00,5.00,4.50,3.50,4.33,3.50,6.25,6.75,5.5,4.20
3.00,5.50,3.25,4.00,1.00,2.75,3.00,4.50,6.50,4.67,2.60
3.80,6.50,2.75,2.25,4.50,3.17,5.25,8.00,8.50,7.25,4.40
5.60,5.75,5.75,3.25,4.75,4.58,5.50,7.25,7.50,6.75,3.40
2.00,3.75,3.25,2.25,1.75,2.42,2.00,2.75,5.00,3.25,3.40
4.20,6.25,4.00,3.50,3.00,3.5,3.25,4.75,8.50,5.5,4.80
5.40,6.00,4.00,3.50,6.00,4.5,2.50,6.75,7.75,5.67,2.80
4.80,5.00,5.75,3.00,4.00,4.25,3.75,4.75,7.00,5.17,2.80
5.40,5.00,3.50,3.50,3.75,3.58,3.25,4.50,8.00,5.25,3.00
4.80,6.00,3.00,5.25,4.50,4.25,5.00,5.75,7.50,6.08,4.40
3.80,3.75,2.25,3.00,3.00,2.75,6.25,4.25,8.25,6.25,3.40
3.00,4.50,3.75,2.25,4.50,3.5,2.75,7.00,6.25,5.33,2.60
2.40,2.75,2.50,2.25,2.00,2.25,4.50,4.00,5.00,4.5,4.20
5.00,7.00,6.75,6.00,3.00,5.25,4.50,6.00,8.25,6.25,5.00
5.60,5.25,4.25,5.25,6.00,5.17,4.00,7.00,6.50,5.83,3.80
5.60,7.25,5.25,3.75,4.50,4.5,6.00,8.00,8.25,7.42,3.00
6.60,4.50,5.50,3.50,5.00,4.67,3.75,5.75,8.00,5.83,5.60
8.00,6.00,6.00,4.25,4.25,4.83,3.25,5.50,8.50,5.75,7.60
3.00,4.00,3.75,3.75,3.50,3.67,3.50,5.00,6.00,4.83,3.20
5.20,4.75,4.50,5.25,4.50,4.75,4.25,6.25,9.25,6.58,3.80
8.00,5.25,6.00,6.00,5.75,5.92,6.25,8.00,8.75,7.67,4.80
5.80,6.25,3.00,4.75,3.00,3.58,3.75,7.00,6.75,5.83,2.80
4.60,5.50,2.00,3.50,3.00,2.83,4.00,8.00,9.00,7,3.80
2.80,5.25,2.50,3.25,2.75,2.83,1.25,4.00,5.00,3.42,3.60
6.80,7.50,4.50,3.25,4.50,4.08,5.25,7.75,8.25,7.08,5.60
5.40,5.75,2.50,4.50,3.75,3.58,4.25,6.00,6.25,5.5,3.20
6.60,8.75,4.50,8.25,6.75,6.5,5.25,7.00,8.00,6.75,6.00
3.80,4.25,5.00,4.25,2.50,3.92,1.75,3.75,5.00,3.5,3.60
5.80,7.50,5.00,5.25,6.25,5.5,3.50,6.25,8.50,6.08,5.40
5.80,7.75,5.00,3.00,2.25,3.42,4.00,6.00,9.50,6.5,6.20
5.80,7.00,3.50,3.25,3.25,3.33,4.50,8.00,9.00,7.17,4.20
2.80,4.50,2.75,3.00,3.00,2.92,4.50,8.00,6.50,6.33,2.60
6.80,5.50,4.25,5.25,3.75,4.42,5.00,7.50,8.00,6.83,3.40
3.60,5.25,3.50,3.50,2.00,3,4.75,7.25,8.75,6.92,2.60
4.20,3.75,3.50,2.75,4.25,3.5,3.25,3.75,7.75,4.92,3.60
3.60,3.25,3.75,4.00,2.50,3.42,2.50,3.50,9.00,5,5.00
4.40,6.75,4.75,4.25,3.75,4.25,4.00,6.50,7.00,5.83,4.00
1.60,3.75,4.00,3.75,4.50,4.08,4.25,6.00,7.50,5.92,4.20
8.00,6.25,5.25,5.75,5.00,5.33,4.00,7.25,7.50,6.25,3.60
4.20,7.00,5.00,3.75,2.25,3.67,3.75,4.50,6.75,5,4.00
6.40,5.50,6.25,7.50,5.00,6.25,6.00,7.50,9.00,7.5,4.00
2.80,3.25,4.25,2.75,3.00,3.33,3.25,4.00,4.75,4,4.00
5.00,4.50,3.25,2.50,1.75,2.5,2.75,5.25,8.25,5.42,3.80
4.80,6.00,5.00,5.50,3.75,4.75,6.25,6.25,8.00,6.83,4.20
4.20,2.75,3.25,1.50,1.25,2,2.00,5.75,7.25,5,4.00
4.40,6.25,3.75,3.00,3.75,3.5,3.00,5.00,6.00,4.67,4.00
3.20,5.50,1.00,3.25,3.00,2.42,3.00,3.75,6.25,4.33,5.60
2.80,6.00,4.50,3.00,3.25,3.58,3.25,4.50,6.00,4.58,4.00
5.20,6.00,3.00,4.50,5.00,4.17,3.50,4.75,5.75,4.67,3.20
2.80,4.25,3.25,2.50,4.50,3.42,5.25,6.25,8.50,6.67,2.20
4.60,3.00,3.25,2.50,4.00,3.25,3.50,5.25,8.00,5.58,2.00
5.00,3.25,3.75,4.75,3.25,3.92,2.25,4.75,6.75,4.58,2.80
5.80,6.75,4.75,4.50,5.00,4.75,3.00,4.00,6.00,4.33,6.40
3.80,6.25,4.50,3.00,5.00,4.17,4.25,6.50,8.25,6.33,3.40
5.00,5.00,5.50,3.25,4.00,4.25,3.50,7.50,9.25,6.75,5.40
3.40,5.50,4.50,3.50,4.50,4.17,5.00,6.00,7.00,6,2.80
3.40,2.50,2.25,2.50,3.25,2.67,1.75,4.50,4.75,3.67,3.80
6.20,6.25,4.50,5.75,5.00,5.08,3.25,7.25,6.75,5.75,5.00
3.80,3.50,3.50,4.75,3.75,4,5.00,7.50,7.00,6.5,1.80
4.40,4.25,3.00,4.75,3.75,3.83,2.75,4.25,7.50,4.83,3.80
3.80,5.25,3.75,3.75,4.75,4.08,5.00,7.75,7.75,6.83,2.20
7.40,7.00,5.25,5.50,4.25,5,4.75,6.75,8.75,6.75,5.20
4.60,7.00,1.75,3.25,3.50,2.83,2.50,4.75,7.00,4.75,2.60
3.00,5.00,2.25,3.25,4.25,3.25,4.75,8.25,8.00,7,3.80
3.00,5.50,2.50,3.50,4.75,3.58,3.00,5.25,7.25,5.17,3.80
4.40,6.00,2.25,2.00,2.50,2.25,3.75,5.75,6.00,5.17,2.80
4.40,5.50,3.25,3.25,4.50,3.67,2.50,5.25,6.00,4.58,3.20
6.00,6.00,5.00,5.00,5.75,5.25,3.25,5.50,6.50,5.08,5.00
3.80,7.50,3.00,4.00,4.50,3.83,4.00,5.75,8.75,6.17,4.00
4.00,5.50,3.00,2.50,4.25,3.25,4.75,7.00,7.50,6.42,3.40
2.20,5.75,2.25,2.50,4.00,2.92,4.00,5.00,5.75,4.92,3.60
5.00,5.00,4.50,4.75,5.50,4.92,4.00,5.00,7.50,5.5,3.60
5.60,5.50,3.50,4.50,3.25,3.75,3.75,6.50,9.00,6.42,4.40
3.00,6.00,3.00,1.50,2.00,2.17,3.00,5.50,8.50,5.67,4.00
4.60,7.00,4.50,4.00,3.75,4.08,4.25,8.00,7.50,6.58,4.60
5.80,8.00,6.75,4.75,4.00,5.17,4.25,6.00,8.25,6.17,5.60
6.00,6.75,5.50,4.75,5.00,5.08,3.25,7.50,7.75,6.17,4.40
3.60,4.75,2.50,5.00,3.00,3.5,2.50,6.00,8.00,5.5,3.20
4.40,6.00,3.50,5.00,2.50,3.67,3.25,6.50,7.50,5.75,2.40
9.00,7.50,7.25,3.25,6.00,5.5,2.75,7.00,8.50,6.08,8.40
2.80,2.50,2.00,1.50,3.75,2.42,3.00,5.50,7.50,5.33,3.80
3.00,5.50,3.50,2.75,4.25,3.5,4.75,7.00,8.25,6.67,3.00
5.20,3.00,1.75,2.00,3.50,2.42,3.00,3.75,7.50,4.75,3.40
4.00,5.75,3.00,2.00,3.75,2.92,1.50,4.25,7.75,4.5,6.00
3.60,7.00,3.25,3.50,3.00,3.25,5.25,7.50,8.75,7.17,4.40
6.40,6.00,3.25,5.75,4.00,4.33,6.75,8.00,8.25,7.67,6.20
4.00,5.75,3.50,3.50,5.00,4,5.75,6.50,8.75,7,3.80
4.40,6.00,2.75,5.00,2.50,3.42,4.25,6.75,6.75,5.92,3.80
7.20,5.00,6.25,6.50,3.00,5.25,3.75,5.00,7.50,5.42,2.60
4.20,5.50,3.25,2.75,3.25,3.08,3.00,6.00,7.00,5.33,3.40
4.00,5.25,4.25,4.25,3.50,4,6.00,7.50,9.00,7.5,4.40
3.00,5.00,3.75,2.25,3.75,3.25,2.75,5.00,6.50,4.75,2.20
1.60,5.50,3.00,2.75,2.50,2.75,1.75,4.50,5.50,3.92,2.20
5.60,5.00,3.00,4.00,2.75,3.25,4.75,7.25,7.00,6.33,4.40
6.20,7.25,5.25,3.50,4.00,4.25,2.50,6.00,7.75,5.42,7.80
2.80,6.25,1.75,4.00,3.00,2.92,2.25,3.50,8.50,4.75,3.60
3.80,6.75,3.00,2.75,3.50,3.08,3.00,6.00,7.75,5.58,3.80
2.40,4.00,1.50,1.50,4.25,2.42,2.75,5.00,6.75,4.83,3.20
7.20,4.75,7.75,3.75,6.75,6.08,5.50,8.50,9.00,7.67,3.40
3.60,5.00,4.00,3.00,4.50,3.83,3.75,6.00,9.00,6.25,4.20
3.40,5.25,3.25,3.00,3.25,3.17,4.25,5.00,7.50,5.58,3.20
3.00,4.50,3.50,3.75,2.25,3.17,3.50,7.75,7.50,6.25,3.00
2.00,5.00,3.25,3.25,3.00,3.17,2.25,6.75,8.00,5.67,2.60
2.00,4.75,2.50,4.50,4.75,3.92,4.00,8.25,8.50,6.92,3.00
6.20,5.75,5.75,7.00,5.25,6,2.25,6.25,7.00,5.17,3.40
6.20,6.25,4.50,5.25,4.50,4.75,4.25,7.00,8.25,6.5,3.20
7.20,5.50,6.00,4.50,4.50,5,4.25,6.75,8.25,6.42,4.80
5.00,5.25,5.00,5.00,3.25,4.42,4.00,5.00,7.75,5.58,4.40
5.80,6.25,2.25,4.75,3.75,3.58,2.75,3.75,5.50,4,2.80
3.40,5.25,5.75,2.50,5.25,4.5,3.00,6.50,7.00,5.5,5.80
2.20,3.75,3.00,2.75,3.25,3,4.50,2.00,6.25,4.25,2.40
3.80,4.50,3.00,3.50,3.25,3.25,5.75,5.00,8.75,6.5,2.60
4.20,3.50,3.50,5.00,3.50,4,2.25,5.75,7.75,5.25,4.00
6.20,6.00,5.50,4.50,4.50,4.83,2.25,6.25,8.50,5.67,3.60
6.80,7.00,5.50,4.25,6.50,5.42,5.75,7.50,7.50,6.92,6.60
3.00,3.25,3.75,2.75,3.00,3.17,4.25,5.00,6.00,5.08,2.60
3.80,5.75,3.00,2.75,3.75,3.17,3.75,6.75,8.25,6.25,3.00
6.00,6.50,4.75,4.00,3.25,4,4.25,6.50,8.25,6.33,7.20
2.60,4.25,3.00,4.00,4.25,3.75,3.75,4.00,7.50,5.08,3.40
4.20,6.50,5.50,3.75,4.25,4.5,2.75,4.50,5.00,4.08,2.20
6.60,4.50,6.50,5.25,4.75,5.5,3.25,7.00,7.00,5.75,4.80
5.40,6.25,4.50,2.75,4.00,3.75,5.25,6.75,7.75,6.58,2.80
3.40,4.75,2.25,2.50,3.25,2.67,5.00,4.75,7.25,5.67,2.00
3.80,5.00,3.25,2.50,5.00,3.58,4.00,5.25,8.00,5.75,2.80
7.00,8.00,4.50,3.75,4.75,4.33,4.25,6.25,8.25,6.25,6.20
5.80,6.50,4.25,6.25,3.50,4.67,5.25,5.25,7.75,6.08,3.60
3.20,5.25,2.25,4.25,4.50,3.67,4.75,7.00,7.50,6.42,4.80
6.80,5.00,7.25,6.50,5.25,6.33,4.00,6.50,8.50,6.33,3.80
5.00,4.75,2.75,3.25,3.75,3.25,6.50,8.25,7.50,7.42,3.00
1.60,4.50,2.25,2.00,3.25,2.5,2.75,4.00,7.25,4.67,3.00
3.60,4.25,4.00,2.50,2.00,2.83,4.00,5.50,6.25,5.25,3.00
7.00,6.00,5.25,7.00,4.25,5.5,4.25,6.25,7.75,6.08,4.60
5.00,7.25,4.00,4.25,3.25,3.83,4.25,5.75,7.00,5.67,4.60
4.60,6.75,6.00,3.50,4.25,4.58,4.75,6.25,8.50,6.5,4.80
3.00,6.00,1.25,2.50,5.00,2.92,5.25,5.25,7.75,6.08,1.40
3.40,4.75,4.00,3.25,4.25,3.83,3.75,4.50,8.00,5.42,3.80
5.20,4.50,3.00,2.25,4.50,3.25,8.25,6.25,8.50,7.67,3.80
3.40,5.50,3.00,4.00,4.25,3.75,4.00,7.50,7.50,6.33,2.00
6.00,6.00,5.00,4.50,2.75,4.08,4.50,7.25,9.25,7,4.80
6.80,5.75,3.25,7.25,5.50,5.33,4.00,6.75,7.50,6.08,4.20
4.20,5.00,2.75,2.25,4.00,3,5.50,6.25,8.25,6.67,4.60
3.00,0.75,2.50,1.75,3.50,2.58,2.50,2.50,5.50,3.5,2.20
6.60,5.25,5.75,2.75,4.75,4.42,2.50,5.75,6.00,4.75,3.60
4.20,7.00,3.00,3.75,5.25,4,4.00,5.25,8.25,5.83,3.00
5.20,6.75,4.00,2.50,5.50,4,4.25,5.75,8.00,6,3.20
5.60,5.00,4.25,3.75,4.00,4,3.25,7.00,6.75,5.67,2.60
4.00,4.25,3.50,2.75,2.50,2.92,3.00,6.25,7.00,5.42,3.20
5.60,7.00,4.75,6.00,4.25,5,4.50,5.50,7.25,5.75,7.60
4.00,6.00,3.75,2.75,3.25,3.25,5.00,8.25,7.75,7,4.40
3.60,6.25,2.75,2.50,2.50,2.58,4.75,5.75,8.50,6.33,4.20
3.40,5.00,3.50,3.25,3.25,3.33,4.00,6.00,6.75,5.58,4.40
5.00,3.25,4.25,5.25,5.25,4.92,3.75,6.50,6.25,5.5,3.80
6.00,6.25,4.00,4.25,3.50,3.92,2.25,7.25,7.25,5.58,3.60
3.60,5.00,2.00,3.00,3.75,2.92,6.25,6.75,8.25,7.08,2.20
4.20,5.75,3.25,1.75,4.75,3.25,3.75,4.75,6.25,4.92,2.80
3.80,5.50,4.50,2.25,3.75,3.5,4.50,5.00,6.50,5.33,5.00
2.60,5.00,2.75,3.25,2.50,2.83,2.75,4.25,7.50,4.83,3.60
4.00,6.00,4.00,4.25,4.00,4.08,4.50,7.50,7.50,6.5,3.20
3.20,4.75,3.00,3.00,2.50,2.83,3.25,5.00,6.25,4.83,2.60
3.00,5.75,3.75,1.25,2.00,2.33,4.00,5.75,7.25,5.67,3.20
8.00,8.75,5.50,3.75,6.25,5.17,6.00,8.75,8.75,7.83,8.40
3.40,3.75,2.25,4.00,3.25,3.17,3.00,3.75,7.25,4.67,3.60
3.00,5.25,2.50,2.25,1.50,2.08,4.00,6.50,7.25,5.92,2.60
6.00,3.50,3.75,5.50,4.00,4.42,4.25,5.75,8.00,6,2.20
4.80,5.00,4.50,3.25,4.00,3.92,2.50,6.50,7.25,5.42,4.00
4.60,4.50,3.75,4.00,3.25,3.67,4.75,8.25,6.25,6.42,4.20
6.60,6.00,5.75,6.25,4.50,5.5,3.50,6.00,7.50,5.67,4.20
5.40,5.25,1.75,3.75,5.00,3.5,2.75,4.50,7.00,4.75,4.60
4.60,4.50,4.75,4.25,5.25,4.75,3.75,4.25,6.75,4.92,2.60
6.00,6.75,6.25,2.50,4.50,4.42,3.50,5.00,7.00,5.17,4.80
1.20,5.00,3.00,2.00,4.25,3.08,4.50,5.50,7.00,5.67,3.80
5.00,3.75,4.50,3.50,3.25,3.75,4.00,4.25,8.00,5.42,3.80
2.60,3.50,2.25,2.75,1.75,2.25,4.00,4.50,6.00,4.83,3.40
5.40,4.00,4.25,4.00,3.50,3.92,3.00,6.25,8.50,5.92,3.00
5.60,5.50,3.75,4.00,5.75,4.5,6.50,8.00,8.00,7.5,2.60
4.00,6.00,4.00,3.25,3.50,3.58,2.50,6.25,7.00,5.25,2.00
3.20,5.75,3.25,4.00,3.75,3.67,3.25,5.50,8.00,5.58,3.40
6.40,4.50,4.50,5.25,4.50,4.75,4.50,8.25,8.50,7.08,3.80
3.60,3.50,2.50,3.50,3.25,3.08,2.00,6.00,7.25,5.08,3.80
4.80,5.50,2.25,2.25,3.50,2.67,3.00,6.00,7.00,5.33,3.00
3.40,5.25,3.50,2.50,4.00,3.33,3.25,5.25,7.75,5.42,3.00
4.80,6.00,5.00,4.75,4.50,4.75,3.25,5.00,7.00,5.08,4.60
3.40,4.75,4.25,2.50,4.25,3.67,2.25,6.50,7.25,5.33,3.00
7.80,3.25,8.00,6.00,5.00,6.33,4.25,4.25,8.25,5.58,4.40
4.40,5.50,3.50,2.75,3.25,3.17,3.25,5.50,7.00,5.25,3.00
3.40,4.50,2.75,2.50,3.50,2.92,3.25,6.25,7.50,5.67,3.20
4.20,5.25,2.25,5.00,4.00,3.75,5.00,6.00,8.50,6.5,4.80
5.00,5.00,4.50,2.75,5.00,4.08,3.25,7.50,7.75,6.17,3.00
2.60,5.50,3.75,3.25,2.25,3.08,3.75,5.50,8.50,5.92,3.20
5.80,6.50,4.00,4.00,2.75,3.58,6.75,8.00,8.75,7.83,3.80
4.60,4.00,3.25,3.00,3.00,3.08,3.75,5.50,6.50,5.25,4.00
6.40,6.25,6.75,6.00,6.00,6.25,5.75,8.75,7.00,7.17,3.60
2.60,4.25,2.75,2.75,2.00,2.5,3.00,4.50,7.00,4.83,2.40
3.40,5.50,4.00,3.75,4.50,4.08,6.25,6.25,8.25,6.92,3.40
7.60,7.00,6.50,5.25,4.75,5.5,5.75,5.50,6.75,6,5.80
5.80,5.50,3.75,3.00,3.50,3.42,5.25,5.50,7.50,6.08,6.20
5.00,5.50,5.00,4.50,4.75,4.75,3.75,8.00,5.50,5.75,3.60
3.00,5.25,2.00,1.75,3.25,2.33,4.75,6.25,8.25,6.42,4.80
6.40,6.00,5.50,3.75,5.00,4.75,5.75,7.25,7.25,6.75,3.60
5.00,5.50,3.50,2.75,2.25,2.83,4.00,7.25,8.25,6.5,4.00
3.00,4.75,2.75,2.75,4.25,3.25,2.75,6.00,7.00,5.25,3.80
4.40,6.00,3.75,3.25,5.75,4.25,5.25,8.25,7.00,6.83,3.20
6.00,5.25,5.50,4.00,3.75,4.42,4.00,7.00,8.25,6.42,4.60
6.00,6.00,5.00,5.50,4.50,5,5.50,7.50,7.50,6.83,3.80
3.00,5.00,3.25,4.25,3.50,3.67,4.25,5.00,5.75,5,3.40
7.80,4.75,5.25,4.00,3.75,4.33,3.50,4.50,7.50,5.17,6.80
6.40,4.75,4.75,6.75,6.50,6,3.75,6.75,7.75,6.08,4.40
6.40,6.75,5.00,3.25,4.25,4.17,3.75,5.75,7.00,5.5,4.00
4.60,6.00,2.75,4.50,3.50,3.58,3.00,6.50,6.50,5.33,4.60
4.00,5.50,2.50,3.25,3.25,3,2.25,4.25,8.00,4.83,3.60
5.40,6.75,4.25,3.75,4.25,4.08,6.50,7.50,8.50,7.5,6.80
3.00,3.25,4.00,2.75,3.25,3.33,2.75,4.75,7.00,4.83,2.60
7.20,5.75,5.50,3.75,5.50,4.92,5.25,6.50,9.25,7,6.00
5.00,5.50,6.00,4.75,3.00,4.58,3.25,6.75,6.50,5.5,3.80
5.40,2.75,3.25,1.75,3.75,2.92,3.25,7.25,9.00,6.5,3.40
3.60,5.00,3.00,3.00,3.75,3.25,3.50,5.50,8.25,5.75,4.20
2.80,4.25,3.75,3.75,4.25,3.92,3.50,5.25,6.75,5.17,2.80
2.20,3.75,3.00,3.00,3.50,3.17,4.00,7.25,6.25,5.83,2.20
4.80,6.50,4.00,2.75,4.25,3.67,5.50,7.75,7.75,7,2.60
3.20,5.75,3.75,2.75,3.75,3.42,4.75,5.50,6.75,5.67,3.80
4.80,4.50,3.25,6.75,3.25,4.42,3.25,3.50,7.75,4.83,3.20
5.40,4.75,6.50,6.75,4.75,6,3.50,5.25,8.00,5.58,4.40
3.60,6.50,5.00,3.75,4.25,4.33,5.25,8.25,9.00,7.5,5.40
4.40,4.25,3.50,4.25,2.00,3.25,2.50,7.50,7.00,5.67,2.80
5.60,4.75,5.25,4.50,6.25,5.33,5.25,8.25,7.00,6.83,3.00
4.60,4.75,2.25,3.00,4.25,3.17,3.00,7.75,7.25,6,2.60
7.20,8.50,3.50,4.50,5.50,4.5,5.75,8.00,9.00,7.58,7.40
4.80,3.50,3.50,1.25,3.00,2.58,6.25,7.00,8.75,7.33,3.40
5.20,7.25,6.25,4.00,3.75,4.67,6.75,9.50,9.00,8.42,5.00
3.80,6.25,3.75,2.75,2.75,3.08,4.50,5.75,7.75,6,3.60
3.80,4.75,1.75,3.25,2.50,2.5,2.50,4.00,5.50,4,3.20
4.00,4.25,2.50,3.25,3.50,3.08,2.25,4.75,7.00,4.67,2.80
2.80,5.25,2.25,2.25,3.75,2.75,3.00,6.00,8.00,5.67,4.00
4.40,6.50,3.25,2.75,4.00,3.33,3.50,4.75,7.00,5.08,3.20
5.80,5.25,3.50,3.00,4.75,3.75,4.75,6.50,8.25,6.5,4.00
3.40,4.25,2.75,3.50,4.75,3.67,3.50,5.25,6.25,5,3.40
6.00,4.25,3.50,5.75,3.00,4.08,6.00,6.75,8.25,7,5.00
3.60,4.00,2.00,3.50,4.25,3.25,3.00,7.00,8.25,6.08,3.20
3.60,3.00,1.75,3.25,3.75,2.92,4.25,5.50,8.00,5.92,2.00
7.40,5.25,5.75,6.25,5.00,5.67,4.25,7.50,8.50,6.75,6.20
3.60,4.50,4.25,1.25,3.25,2.92,4.00,5.75,8.50,6.08,3.40
2.40,5.00,3.75,2.25,3.25,3.08,3.00,4.25,6.50,4.58,2.80
2.00,5.00,3.00,2.75,3.50,3.08,2.50,5.50,6.75,4.92,3.40
6.00,6.00,4.75,6.25,5.25,5.42,3.00,4.25,7.00,4.75,5.00
3.60,3.50,3.75,3.00,3.75,3.5,6.50,5.25,7.25,6.33,2.40
2.60,4.00,2.75,2.50,2.00,2.42,1.75,5.00,5.25,4,2.20
5.60,6.50,5.25,6.25,3.75,5.08,4.50,7.00,7.50,6.33,5.00
2.20,5.50,4.00,4.25,3.25,3.83,4.00,6.00,8.00,6,4.40
6.20,5.25,3.50,2.50,5.25,3.75,7.25,8.50,7.75,7.83,4.20
5.00,6.00,3.75,1.00,2.00,2.25,4.75,7.50,8.75,7,7.40
5.80,6.25,3.75,3.00,3.00,3.25,4.50,5.00,8.00,5.83,3.80
3.20,4.25,5.00,3.00,3.25,3.75,3.50,3.50,5.25,4.08,3.40
6.00,4.25,5.50,4.50,5.00,5,4.00,6.00,9.00,6.33,3.20
3.20,4.25,4.25,3.50,2.75,3.5,3.75,4.00,5.75,4.5,3.00
2.60,3.75,1.50,2.75,2.75,2.33,3.50,4.00,7.75,5.08,3.20
4.60,6.00,4.25,3.75,4.75,4.25,4.00,4.75,8.00,5.58,4.00
3.00,3.00,2.50,2.50,2.25,2.42,2.50,3.00,2.50,2.67,4.00
5.80,6.25,5.75,3.75,5.00,4.83,2.50,6.25,7.50,5.42,6.80
2.40,6.00,4.00,5.25,3.50,4.25,5.50,7.25,8.25,7,3.00
4.60,6.50,4.00,3.50,3.75,3.75,3.50,5.75,8.25,5.83,5.00
4.00,5.00,4.00,4.25,4.50,4.25,2.50,6.50,8.00,5.67,4.80
5.80,6.00,4.75,3.25,5.00,4.33,4.00,4.50,6.50,5,4.00
4.20,7.50,3.75,2.50,2.75,3,2.25,6.50,6.25,5,3.80
6.00,4.00,4.00,4.75,6.25,5,3.75,5.50,7.50,5.58,4.00
5.80,4.00,3.00,3.50,4.00,3.5,6.00,6.25,8.00,6.75,4.20
7.60,5.50,6.25,6.50,4.50,5.75,5.25,6.50,7.25,6.33,3.20
4.40,6.00,4.00,3.25,4.25,3.83,3.75,4.00,6.50,4.75,3.80
3.00,4.25,3.75,2.00,2.50,2.75,3.50,5.00,7.75,5.42,2.00
5.00,6.00,4.75,3.50,3.25,3.83,3.25,7.75,9.00,6.67,4.00
5.00,6.00,4.25,5.75,5.25,5.08,3.50,6.50,7.25,5.75,3.40
3.80,5.25,3.50,3.50,3.25,3.42,4.25,7.00,7.50,6.25,3.80
2.40,3.25,1.75,2.50,3.25,2.5,2.00,5.50,7.25,4.92,2.40
5.40,6.50,5.50,4.75,5.00,5.08,4.25,5.50,6.75,5.5,5.40
2.20,4.75,3.25,3.50,2.50,3.08,5.00,5.50,7.75,6.08,3.20
4.40,5.25,5.00,4.00,3.50,4.17,3.75,6.50,8.75,6.33,2.40
4.00,4.50,1.75,3.25,4.00,3,3.50,5.50,7.00,5.33,3.80
3.60,5.00,2.75,2.00,5.00,3.25,3.75,6.50,8.00,6.08,3.60
2.80,4.75,2.25,2.25,2.25,2.25,3.75,2.50,5.75,4,2.40
4.40,6.50,2.50,3.75,3.25,3.17,3.25,5.75,8.50,5.83,4.80
5.80,5.00,5.25,5.00,3.50,4.58,2.25,7.25,7.00,5.5,4.00
6.80,4.00,5.00,2.75,5.00,4.25,4.25,8.00,7.25,6.5,3.20
5.40,6.50,5.25,3.75,3.75,4.25,6.75,7.25,8.75,7.58,4.80
